1GAT[0] PRI_INPUT (3181,1265)
In 1570th Iteration, Delay Improved this time by changing: output magnet(s) of n296 To: 5.6307e-08m
In 1570th Iteration, Delay Improved to: 4.17043e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1571th Iteration, Delay Improved this time by changing: output magnet(s) of n111 To: 5.6307e-08m
In 1571th Iteration, Delay Improved to: 4.17024e-08ns
In 1572th Iteration, Delay Improved this time by changing: input magnet(s) of n424 To: 5.6307e-08m
In 1572th Iteration, Delay Improved to: 4.17004e-08ns
In 1573th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_22GAT[3]_1_n332 To: 5.6307e-08m
In 1573th Iteration, Delay Improved to: 4.16976e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1574th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_162GAT[23]_0_n449 To: 4.11e-08m
In 1574th Iteration, Delay Improved to: 4.16968e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1575th Iteration, Delay Improved this time by changing: output magnet(s) of n308 To: 5.6307e-08m
In 1575th Iteration, Delay Improved to: 4.16952e-08ns
In 1576th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_6_n158 To: 5.6307e-08m
In 1576th Iteration, Delay Improved to: 4.16941e-08ns
In 1577th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_71GAT[10]_2_n396 To: 4.11e-08m
In 1577th Iteration, Delay Improved to: 4.16846e-08ns
In 1578th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_1_n231 To: 5.6307e-08m
In 1578th Iteration, Delay Improved to: 4.16824e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1579th Iteration, Delay Improved this time by changing: input magnet(s) of n506 To: 4.11e-08m
In 1579th Iteration, Delay Improved to: 4.16802e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1580th Iteration, Delay Improved this time by changing: input magnet(s) of n287 To: 7.71406e-08m
In 1580th Iteration, Delay Improved to: 4.17377e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1581th Iteration, Delay Improved this time by changing: input magnet(s) of n285 To: 4.11e-08m
In 1581th Iteration, Delay Improved to: 4.16795e-08ns
In 1582th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n421_0_n473 To: 5.6307e-08m
In 1582th Iteration, Delay Improved to: 4.16726e-08ns
In 1583th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n242_2_n243 To: 5.6307e-08m
In 1583th Iteration, Delay Improved to: 4.16717e-08ns
In 1584th Iteration, Delay Improved this time by changing: input magnet(s) of n321 To: 4.11e-08m
In 1584th Iteration, Delay Improved to: 4.16713e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1585th Iteration, Delay Improved this time by changing: output magnet(s) of n284 To: 4.11e-08m
In 1585th Iteration, Delay Improved to: 4.16702e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1586th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_162GAT[23]_0_n99 To: 7.71406e-08m
In 1586th Iteration, Delay Improved to: 4.16643e-08ns
In 1587th Iteration, Delay Improved this time by changing: output magnet(s) of 113GAT[16] To: 4.11e-08m
In 1587th Iteration, Delay Improved to: 4.16643e-08ns
In 1588th Iteration, Delay Improved this time by changing: input magnet(s) of n177 To: 5.6307e-08m
In 1588th Iteration, Delay Improved to: 4.16634e-08ns
In 1589th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_85GAT[12]_2_n114 To: 5.6307e-08m
In 1589th Iteration, Delay Improved to: 4.16591e-08ns
In 1590th Iteration, Delay Improved this time by changing: output magnet(s) of 197GAT[28] To: 1.05683e-07m
In 1590th Iteration, Delay Improved to: 4.16563e-08ns
In 1591th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_22GAT[3]_2_n332 To: 5.6307e-08m
In 1591th Iteration, Delay Improved to: 4.16519e-08ns
In 1592th Iteration, Delay Improved this time by changing: output magnet(s) of n333 To: 5.6307e-08m
In 1592th Iteration, Delay Improved to: 4.16518e-08ns
In 1593th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n226_0_n227 To: 5.6307e-08m
In 1593th Iteration, Delay Improved to: 4.16477e-08ns
In 1594th Iteration, Delay Improved this time by changing: output magnet(s) of n328 To: 4.11e-08m
In 1594th Iteration, Delay Improved to: 4.16453e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1595th Iteration, Delay Improved this time by changing: input magnet(s) of n130 To: 7.71406e-08m
In 1595th Iteration, Delay Improved to: 4.16441e-08ns
In 1596th Iteration, Delay Improved this time by changing: output magnet(s) of 106GAT[15] To: 5.6307e-08m
In 1596th Iteration, Delay Improved to: 4.164e-08ns
In 1597th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n232_0_n260 To: 5.6307e-08m
In 1597th Iteration, Delay Improved to: 4.16372e-08ns
In 1598th Iteration, Delay Improved this time by changing: input magnet(s) of n471 To: 5.6307e-08m
In 1598th Iteration, Delay Improved to: 4.16343e-08ns
In 1599th Iteration, Delay Improved this time by changing: input magnet(s) of n474 To: 5.6307e-08m
In 1599th Iteration, Delay Improved to: 4.16285e-08ns
In 1600th Iteration, Delay Improved this time by changing: output magnet(s) of n438 To: 4.11e-08m
In 1600th Iteration, Delay Improved to: 4.16281e-08ns
In 1601th Iteration, Delay Improved this time by changing: output magnet(s) of 233GAT[40] To: 7.71406e-08m
In 1601th Iteration, Delay Improved to: 4.16249e-08ns
In 1602th Iteration, Delay Improved this time by changing: output magnet(s) of n77 To: 4.11e-08m
In 1602th Iteration, Delay Improved to: 4.1618e-08ns
In 1603th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_0_n440 To: 5.6307e-08m
In 1603th Iteration, Delay Improved to: 4.16122e-08ns
In 1604th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n317_0_n318 To: 4.11e-08m
In 1604th Iteration, Delay Improved to: 4.16122e-08ns
In 1605th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_22GAT[3]_3_n332 To: 5.6307e-08m
In 1605th Iteration, Delay Improved to: 4.16109e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1606th Iteration, Delay Improved this time by changing: output magnet(s) of n336 To: 4.11e-08m
In 1606th Iteration, Delay Improved to: 4.16042e-08ns
In 1607th Iteration, Delay Improved this time by changing: output magnet(s) of n179 To: 5.6307e-08m
In 1607th Iteration, Delay Improved to: 4.16037e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1608th Iteration, Delay Improved this time by changing: output magnet(s) of n286 To: 5.6307e-08m
In 1608th Iteration, Delay Improved to: 4.16028e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1609th Iteration, Delay Improved this time by changing: output magnet(s) of n197 To: 5.6307e-08m
In 1609th Iteration, Delay Improved to: 4.16012e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1610th Iteration, Delay Improved this time by changing: input magnet(s) of n283 To: 5.6307e-08m
In 1610th Iteration, Delay Improved to: 4.15975e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1611th Iteration, Delay Improved this time by changing: output magnet(s) of n128 To: 5.6307e-08m
In 1611th Iteration, Delay Improved to: 4.15957e-08ns
In 1612th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_1_n206 To: 5.6307e-08m
In 1612th Iteration, Delay Improved to: 4.15928e-08ns
In 1613th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n434_0_n579 To: 4.11e-08m
In 1613th Iteration, Delay Improved to: 4.15886e-08ns
In 1614th Iteration, Delay Improved this time by changing: output magnet(s) of n416 To: 4.11e-08m
In 1614th Iteration, Delay Improved to: 4.15824e-08ns
In 1615th Iteration, Delay Improved this time by changing: input magnet(s) of n338 To: 4.11e-08m
In 1615th Iteration, Delay Improved to: 4.15802e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1616th Iteration, Delay Improved this time by changing: output magnet(s) of n129 To: 5.6307e-08m
In 1616th Iteration, Delay Improved to: 4.15802e-08ns
In 1617th Iteration, Delay Improved this time by changing: output magnet(s) of 211GAT[30] To: 4.11e-08m
In 1617th Iteration, Delay Improved to: 4.15771e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1618th Iteration, Delay Improved this time by changing: input magnet(s) of n278 To: 7.71406e-08m
In 1618th Iteration, Delay Improved to: 4.15747e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1619th Iteration, Delay Improved this time by changing: output magnet(s) of n277 To: 5.6307e-08m
In 1619th Iteration, Delay Improved to: 4.15732e-08ns
In 1620th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_1_n440 To: 5.6307e-08m
In 1620th Iteration, Delay Improved to: 4.1572e-08ns
In 1621th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n317_2_n324 To: 4.11e-08m
In 1621th Iteration, Delay Improved to: 4.15703e-08ns
In 1622th Iteration, Delay Improved this time by changing: output magnet(s) of 22GAT[3] To: 1.05683e-07m
In 1622th Iteration, Delay Improved to: 4.15658e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1623th Iteration, Delay Improved this time by changing: output magnet(s) of n665 To: 5.6307e-08m
In 1623th Iteration, Delay Improved to: 4.15653e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1624th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n371_3_n435 To: 5.6307e-08m
In 1624th Iteration, Delay Improved to: 4.15652e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1625th Iteration, Delay Improved this time by changing: output magnet(s) of n673 To: 4.11e-08m
In 1625th Iteration, Delay Improved to: 4.15652e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1626th Iteration, Delay Improved this time by changing: input magnet(s) of n670 To: 5.6307e-08m
In 1626th Iteration, Delay Improved to: 4.15626e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1627th Iteration, Delay Improved this time by changing: input magnet(s) of n198 To: 5.6307e-08m
In 1627th Iteration, Delay Improved to: 4.15553e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1628th Iteration, Delay Improved this time by changing: input magnet(s) of n199 To: 5.6307e-08m
In 1628th Iteration, Delay Improved to: 4.15531e-08ns
In 1629th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_2_n206 To: 5.6307e-08m
In 1629th Iteration, Delay Improved to: 4.15447e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1630th Iteration, Delay Improved this time by changing: input magnet(s) of n345 To: 7.71406e-08m
In 1630th Iteration, Delay Improved to: 4.15427e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1631th Iteration, Delay Improved this time by changing: input magnet(s) of n144 To: 7.71406e-08m
In 1631th Iteration, Delay Improved to: 4.15343e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1632th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_0_n108 To: 5.6307e-08m
In 1632th Iteration, Delay Improved to: 4.15263e-08ns
In 1633th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n317_1_n327 To: 4.11e-08m
In 1633th Iteration, Delay Improved to: 4.15106e-08ns
In 1634th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_3_n206 To: 5.6307e-08m
In 1634th Iteration, Delay Improved to: 4.15072e-08ns
In 1635th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_2_n440 To: 5.6307e-08m
In 1635th Iteration, Delay Improved to: 4.15071e-08ns
In 1636th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_1_n233 To: 5.6307e-08m
In 1636th Iteration, Delay Improved to: 4.15064e-08ns
In 1637th Iteration, Delay Improved this time by changing: output magnet(s) of n434 To: 4.11e-08m
In 1637th Iteration, Delay Improved to: 4.15048e-08ns
In 1638th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_0_n209 To: 5.6307e-08m
In 1638th Iteration, Delay Improved to: 4.15035e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1639th Iteration, Delay Improved this time by changing: output magnet(s) of n165 To: 4.11e-08m
In 1639th Iteration, Delay Improved to: 4.15009e-08ns
In 1640th Iteration, Delay Improved this time by changing: output magnet(s) of n491 To: 4.11e-08m
In 1640th Iteration, Delay Improved to: 4.15006e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1641th Iteration, Delay Improved this time by changing: output magnet(s) of n275 To: 5.6307e-08m
In 1641th Iteration, Delay Improved to: 4.15004e-08ns
In 1642th Iteration, Delay Improved this time by changing: input magnet(s) of n539 To: 5.6307e-08m
In 1642th Iteration, Delay Improved to: 4.14993e-08ns
In 1643th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n624_0_n629 To: 5.6307e-08m
In 1643th Iteration, Delay Improved to: 4.14912e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1644th Iteration, Delay Improved this time by changing: input magnet(s) of n142 To: 7.71406e-08m
In 1644th Iteration, Delay Improved to: 4.14895e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1645th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_1_n108 To: 5.6307e-08m
In 1645th Iteration, Delay Improved to: 4.14877e-08ns
Magnet Length Upper-Bound reached for output of gate: 197GAT[28]: 1.05683e-07, will not be increased any more!
In 1646th Iteration, Delay Improved this time by changing: input magnet(s) of n195 To: 5.6307e-08m
In 1646th Iteration, Delay Improved to: 4.14822e-08ns
In 1647th Iteration, Delay Improved this time by changing: input magnet(s) of n215 To: 4.11e-08m
In 1647th Iteration, Delay Improved to: 4.14781e-08ns
Magnet Length Upper-Bound reached for output of gate: 162GAT[23]: 1.05683e-07, will not be increased any more!
In 1648th Iteration, Delay Improved this time by changing: input magnet(s) of n110 To: 5.6307e-08m
In 1648th Iteration, Delay Improved to: 4.1474e-08ns
Magnet Length Upper-Bound reached for output of gate: 8GAT[1]: 1.05683e-07, will not be increased any more!
In 1649th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_8GAT[1]_0_n274 To: 7.71406e-08m
In 1649th Iteration, Delay Improved to: 4.14718e-08ns
In 1650th Iteration, Delay Improved this time by changing: output magnet(s) of n211 To: 4.11e-08m
In 1650th Iteration, Delay Improved to: 4.14682e-08ns
